Department,Page Title,Box Title,Box Subtitle,Box Text,Box Image Url,Box Image Alt,Page URL
International Relations,About us,Foundation and history of the IR Department, Learn more about our history,None,https://www.lse.ac.uk/international-relations/assets/images/lse/HoughtonStreetOld-16-9.jpg,HoughtonStreetOld-16-9,https://www.lse.ac.uk//international-relations/about-us
International Relations,About us,David Davies of Llandinam Research Fellowship, Find out more,None,https://www.lse.ac.uk/international-relations/assets/images/lse/David-Davies-DINAM-16-9.jpg,David_Davies_DINAM-16-9,https://www.lse.ac.uk//international-relations/about-us
International Relations,About us,Martin Wight memorial lecture," Find out more about the life and works of Martin Wight, and the memorial lectures",None,https://www.lse.ac.uk/international-relations/assets/images/logos/wight-martin-lecture/wight-martin-747x420-16-9.jpg,wight-martin-747x420-16-9,https://www.lse.ac.uk//international-relations/about-us
International Relations,News,IR events and podcasts, Find out what's happening in the IR Department and listen to podcasts of previous events,None,https://www.lse.ac.uk/international-relations/assets/images/lse/event-world-disorders-747x420-16-9.jpg,event-world-disorders-747x420-16-9,https://www.lse.ac.uk//international-relations/news
International Relations,News,IR Alumni community, Find out more about our alumni community and how to stay involved,None,https://www.lse.ac.uk/international-relations/assets/images/alumni/alumni-arms-round-747x420-16-9.jpg,alumni-arms-round-747x420-16-9,https://www.lse.ac.uk//international-relations/news
International Relations,Study,Our programmes, Find out about the programmes of study available in the department,None,https://www.lse.ac.uk/international-relations/assets/images/EGI-branded/EGI-16-9/programmes-study-egi-747x420-16-9.jpg,programmes-study-egi-747x420-16-9,https://www.lse.ac.uk//international-relations/study/study
International Relations,Study,"Meet, visit and discover LSE"," Discover more about being an LSE student: attend an open day or campus tour, watch a video",None,https://www.lse.ac.uk/international-relations/assets/images/EGI-branded/EGI-16-9/globe-old-building-discover-lse-EGI-747x420.jpg,globe-old-building-discover-lse-EGI-747x420,https://www.lse.ac.uk//international-relations/study/study
International Relations,Study,Virtual Graduate Open Events November 2023, Watch the video of our online event to find out how to apply for a Master's in IR at LSE,None,https://www.lse.ac.uk/international-relations/assets/images/lse/centre-building-747x420.jpg,centre-building-747x420,https://www.lse.ac.uk//international-relations/study/study
International Relations,Study,Videos, Watch our introductory videos on international relations,None,https://www.lse.ac.uk/international-relations/assets/images/generic/video-camera-747x420-16-9.jpg,video-camera-747x420-16,https://www.lse.ac.uk//international-relations/study/study
International Relations,Study,IR offer holder information, Joining us in September? Find out more here,None,https://www.lse.ac.uk/international-relations/assets/images/EGI-branded/EGI-16-9/two-students-laptops-offer-holders-EGI-747x420-16-9.jpg,two-students-laptops-offer-holders-EGI-747x420-16-9,https://www.lse.ac.uk//international-relations/study/study
International Relations,Study,FAQs for prospective students, Read our FAQs on all our programmes,None,https://www.lse.ac.uk/international-relations/assets/images/generic/lightbulb-blackboard-747x420-16-9.jpg,lightbulb-blackboard-747x420-16-9,https://www.lse.ac.uk//international-relations/study/study
International Relations,Events,Event podcasts 2024, Listen to podcasts of IR events from 2024,None,https://www.lse.ac.uk/international-relations/assets/images/generic/podcast-mic-flowers-747x420-16-9.jpg,podcast-mic-flowers-747x420-16-9,https://www.lse.ac.uk//international-relations/ir-events
International Relations,Events,Event podcasts 2023, Listen to podcasts of IR events from 2023,None,https://www.lse.ac.uk/international-relations/assets/images/generic/podcast-kit-747x420-16-9.jpg,podcast-kit-747x420-16-9,https://www.lse.ac.uk//international-relations/ir-events
International Relations,Events,Event podcasts 2022, Listen to podcasts of IR events from 2022,None,https://www.lse.ac.uk/international-relations/assets/images/generic/podcast-mikes-mic-monitors-747x420-16-9.jpg,podcast-mikes-mic-monitors-747x420-16-9,https://www.lse.ac.uk//international-relations/ir-events
International Relations,Events,Event Podcasts Archive, Listen to podcasts of IR events from earlier years,None,https://www.lse.ac.uk/international-relations/assets/images/generic/phone-earphones-podcast-747x420-16-9.jpg,phone-earphones-podcast-747x420-16-9,https://www.lse.ac.uk//international-relations/ir-events
International Relations,Events,Fred Halliday Memorial Lecture Series, Listen to or download podcasts of this lecture series,None,https://www.lse.ac.uk/international-relations/assets/images/events/halliday-memorial-lectures-747x420-16-9.png,halliday-memorial-lectures-747x420-16-9,https://www.lse.ac.uk//international-relations/ir-events
International Relations,Events,Martin Wight Memorial Lecture Series," Find out more about the life and works of Martin Wight, and the memorial lectures",None,https://www.lse.ac.uk/international-relations/assets/images/logos/wight-martin-lecture/wight-martin-747x420-16-9.jpg,wight-martin-747x420-16-9,https://www.lse.ac.uk//international-relations/ir-events
International Relations,Events,Susan Strange Memorial Lecture Series," Find out more about the life and works of Susan Strange, and the memorial lectures",None,https://www.lse.ac.uk/international-relations/assets/images/events/strange-susan-lecture-promo-747×420px.png,strange-susan-lecture-promo-747×420px,https://www.lse.ac.uk//international-relations/ir-events
International Relations,Events,Join our IR Alumni community, Find out more about our alumni community and how to stay involved,None,https://www.lse.ac.uk/international-relations/assets/images/alumni/alumni-arms-round-747x420-16-9.jpg,alumni-arms-round-747x420-16-9,https://www.lse.ac.uk//international-relations/ir-events
International Relations,Events,LSE Public Events, What's on at LSE,None,https://www.lse.ac.uk/international-relations/assets/images/generic/Calendar-16-9-Cropped-748x420.jpg,Calendar_16-9,https://www.lse.ac.uk//international-relations/ir-events
International Relations,Events,Follow our new Department page, on LinkedIn,None,https://www.lse.ac.uk/international-relations/assets/images/logos/linkedIn-promo-box-747x420-4-3.jpg,linkedIn-promo-box747x420-4-3,https://www.lse.ac.uk//international-relations/ir-events
International Relations,People,Staff regional Research locations map, Click through to see IR academic staff regional research areas,None,https://www.lse.ac.uk/international-relations/assets/images/generic/locations-Cropped-747x420.jpg,locations,https://www.lse.ac.uk//international-relations/people
International Relations,People,IR MPhil/PhD students, Meet our current research students,None,https://www.lse.ac.uk/international-relations/assets/images/lse/LSE-students-from-above-747x420.jpg,LSE_students_from_above_747x420,https://www.lse.ac.uk//international-relations/people
International Relations,People,Appointment of academic visitors, Information and how to apply,None,https://www.lse.ac.uk/international-relations/assets/images/generic/waterloo-bridge-brighter-747x420-16-9.jpg,waterloo-bridge-brighter-747x420-16-9,https://www.lse.ac.uk//international-relations/people
International Relations,People,Handbooks, Access the Staff and GTA handbooks here,None,https://www.lse.ac.uk/international-relations/assets/images/page-headers/books-and-tablet-Cropped-747x420.jpg,books-and-tablet-3742x2500,https://www.lse.ac.uk//international-relations/people
International Relations,Research,Watch video:, Are there elections taking place in wartime?,"Mariia Zolkina, DINAM Research Fellow, explains the cases of Ukraine and Russia",https://www.lse.ac.uk/international-relations/assets/images/research/specific-research/elections-in-wartime-747x560.jpg,elections-in-wartime-747x560,https://www.lse.ac.uk//international-relations/research
International Relations,Research,COVID-19: research and writing, Read the contributions from our faculty and students on the global pandemic,None,https://www.lse.ac.uk/international-relations/assets/images/misc-news/covid19-747x420.jpg,covid19_747x420,https://www.lse.ac.uk//international-relations/research
International Relations,Research,Research Excellence Framework 2021 Results, Read more about our REF 2021 results,None,https://www.lse.ac.uk/international-relations/assets/images/research/specific-research/REF-Roundal-747x420px.jpg,REF_Roundal_747x420px,https://www.lse.ac.uk//international-relations/research
International Relations,Research,The downsides of being a nuclear superpower, Lauren Sukin explains the circumstances when a country's strength can also be a disadvantage,None,https://www.lse.ac.uk/international-relations/assets/images/research/specific-research/RFTW-march24/nuclear-superpower-diplomacy-Lauren-Sukin-747x420.jpg,nuclear_superpower_diplomacy_Lauren_Sukin_747x420,https://www.lse.ac.uk//international-relations/research
International Relations,Research,What really went wrong in the Middle East, Fawaz Gerges explains America’s concern over Communist Russia led to poor foreign policy decisions,None,https://www.lse.ac.uk/international-relations/assets/images/research/specific-research/RFTW-march24/USA-Middle-East-fawaz-gerges-747x420.jpg,USA Middle East fawaz_gerges_747x420,https://www.lse.ac.uk//international-relations/research
International Relations,Research,VIDEO: The Battle for the White House, Professor Peter Trubowitz outlines what you need to know about the 2024 US election,None,https://www.lse.ac.uk/international-relations/assets/images/research/specific-research/battle-whitehouse-uselections-747x420.jpg,battle-whitehouse-uselections-747x420,https://www.lse.ac.uk//international-relations/research
International Relations,Research,Video: 2024 a year of unpredictable elections, Professor Michael Cox sets out the year before us,None,https://www.lse.ac.uk/international-relations/assets/images/research/specific-research/RFTW-jan24/year-unpredictable-elections-747x420.jpg,year-unpredictable-elections-747x420,https://www.lse.ac.uk//international-relations/research
International Relations,Research,Research: Noah Zucker's, research explores why climate change is moving to the fore of the global governance agenda,None,https://www.lse.ac.uk/international-relations/assets/images/research/specific-research/RFTW-nov23/zucker-reinventing-climate-policy-747x420-RFTW-Nov-23.jpg,zucker-reinventing-climate-policy-747x420-RFTW-Nov-23,https://www.lse.ac.uk//international-relations/research
International Relations,Research,Global Politics: A year of elections, Explore the debates at the forefront of politics and the implications of key elections,None,https://www.lse.ac.uk/international-relations/assets/images/research/specific-research/global-politics-LSE-fESTIVAL-2024-747x420-vote.jpg,global-politics-LSE-fESTIVAL-2024-747x420-vote,https://www.lse.ac.uk//international-relations/research
International Relations,Research,Why does India want to be a space power? Chandrayaan-3 and the politics of India’s space programme, Dimitrios Stroikos explores how India’s space programme has developed.,None,https://www.lse.ac.uk/international-relations/assets/images/research/specific-research/RFTW-sept23/India-space-programme-Asian-space-race-747x420.jpg,India-space-programme-Asian-space-race_747x420,https://www.lse.ac.uk//international-relations/research
International Relations,Research,Video: The international politics of outer space, Chris Alden and Dimitrios Stroikos explore complexities around the international politics of space,None,https://www.lse.ac.uk/international-relations/assets/images/research/specific-research/RFTW-sept23/space-politics-video-747x420.jpg,space-politics-video-747x420,https://www.lse.ac.uk//international-relations/research
International Relations,Research,Three of our faculty have won prestigious book prizes," Congratulations to Rohan Mukherjee, Katharine Millar and Tomila Lankina! Click to find out more.",None,https://www.lse.ac.uk/international-relations/assets/images/research/book-prize-winners-16-9.jpg,book-prize-winners-16-9,https://www.lse.ac.uk//international-relations/research
International Relations,Research,Research news, Read about the latest research from the department,None,https://www.lse.ac.uk/international-relations/assets/images/research/research-planning-747x420-16-9.jpg,research-planning-747x420-16-9,https://www.lse.ac.uk//international-relations/research
International Relations,Research,New books, Latest publications from the IR faculty,None,https://www.lse.ac.uk/international-relations/assets/images/research/colourful-bookshelves-747x420px-16-9.jpg,colourful-bookshelves-747x420px-16-9,https://www.lse.ac.uk//international-relations/research
International Relations,Research,Research on IR Blog, Read the latest research articles from our department on the IR blog,None,https://www.lse.ac.uk/international-relations/assets/images/generic/students-with-globe-747-x-560-4-3.jpg,students-with-globe 747 x 560 4-3,https://www.lse.ac.uk//international-relations/research
International Relations,Research,IR MPhil/PhD programme, Find out about our research degree,None,https://www.lse.ac.uk/international-relations/assets/images/generic/fisheye-city-phd-handbook-747-x-420-16-9.jpg,fisheye-city-phd-handbook-747 x 420 16-9,https://www.lse.ac.uk//international-relations/research
International Relations,Research,Research Community, Meet our MPhil/PhD students,None,https://www.lse.ac.uk/international-relations/assets/images/lse/LSE-students-from-above-747x420.jpg,LSE_students_from_above_747x420,https://www.lse.ac.uk//international-relations/research
International Relations,Research,PhD Job Market Candidates, Find out more about our PhD candidates who are entering the job market,None,https://www.lse.ac.uk/international-relations/assets/images/research/job-market-iStock-network-diversity-747x420-16-9.jpg,job-market-iStock-network-diversity-747x420-16-9,https://www.lse.ac.uk//international-relations/research
International Relations,Research,Researcher Profiles: Q&As with our PhD students, Read about their current research,None,https://www.lse.ac.uk/international-relations/assets/images/lse-people/researchers-collage-747x420px-16-9.png,researchers-collage-747x420px-16-9,https://www.lse.ac.uk//international-relations/research
International Relations,Research,Careers, of LSE IR PhD students,None,https://www.lse.ac.uk/international-relations/assets/images/research/job-market-3-corporate-747x420-16-9.jpg,job-market-3-corporate-747x420-16-9,https://www.lse.ac.uk//international-relations/research
International Relations,Research,Introduction, Find out about our research and our research clusters,None,https://www.lse.ac.uk/international-relations/assets/images/page-thumbnails/research/library-shelves-white-1200x600px-thumb.jpg,library-shelves-white-1200x600px-thumb,https://www.lse.ac.uk//international-relations/research
International Relations,Research,"Our research on International Institutions, Law and Ethics",None,None,https://www.lse.ac.uk/international-relations/assets/images/page-thumbnails/international-criminal-court-1200x600px-thumbnail.jpg,international-criminal-court-1200x600px-thumbnail,https://www.lse.ac.uk//international-relations/research
International Relations,Research,Our research on Theory/Area/History,None,None,https://www.lse.ac.uk/international-relations/assets/images/page-thumbnails/LSE-Library-9389-1200x600px-thumbnail.jpg,LSE-Library-9389-1200x600px-thumbnail,https://www.lse.ac.uk//international-relations/research
International Relations,Research,Our research on International Political Economy,None,None,https://www.lse.ac.uk/international-relations/assets/images/page-thumbnails/bank-1816-1200x600px-thumbnail.jpg,bank-1816-1200x600px-thumbnail,https://www.lse.ac.uk//international-relations/research
International Relations,Research,Our research on Security and Statecraft,None,None,https://www.lse.ac.uk/international-relations/assets/images/page-thumbnails/zaatri-refugee-camp-1200x600px-thumbnail.jpg,zaatri-refugee-camp-1200x600px-thumbnail,https://www.lse.ac.uk//international-relations/research
International Relations,Research,Knowledge Exchange and Outreach, Find out more about the impact of our research,None,https://www.lse.ac.uk/international-relations/assets/images/research/spotlight-impact-header-747x420-16-9.jpg,spotlight-impact-header-747x420-16-9,https://www.lse.ac.uk//international-relations/research
International Relations,Research,Promoting policy reforms in the Philippines by Thinking and Working Politically in development, REF Impact 2021: John Sidel contributed to policy reform advocacy in the Philippines,None,https://www.lse.ac.uk/international-relations/assets/images/research/specific-research/sidel-ref-impact-747x420-16-9.jpg,sidel-ref-impact-747x420-16-9,https://www.lse.ac.uk//international-relations/research
International Relations,Research,Influencing EU policy on international trade agreements, ITPU provided expert analysis on trade agreements for EU's International Trade Committee,None,https://www.lse.ac.uk/international-relations/assets/images/generic/research-impact-influencing-EU-policy-on-international-trade-agreements-747x420-16-9.jpg,esearch-impact-influencing-EU-policy-on-international-trade-agreements-747x420-16-9,https://www.lse.ac.uk//international-relations/research
International Relations,Research,Strengthening global regulation of emerging nanotechnologies, Research has highlighted the importance of transparency and reporting for nanotechnology products,None,https://www.lse.ac.uk/international-relations/assets/images/generic/research-impact-strengthening-global-regulation-of-emerging-nanotechnologies-747x420-16-9.jpg,research-impact-strengthening-global-regulation-of-emerging-nanotechnologies-747x420-16-9,https://www.lse.ac.uk//international-relations/research
International Relations,Research,Strengthening policies to protect human rights and prevent genocide, LSE research influenced EU policies intended to protect human rights and to prevent genocide,None,https://www.lse.ac.uk/international-relations/assets/images/generic/research-impact-strengthening-policies-to-protect-human-rights-and-prevent-genocide-747x420-16-9.jpg,research-impact-strengthening-policies-to-protect-human-rights-and-prevent-genocide-747x420-16-9,https://www.lse.ac.uk//international-relations/research
International Relations,Research,David Davies of Llandinam [DINAM] Research Fellowship, Find out more,None,https://www.lse.ac.uk/international-relations/assets/images/lse/David-Davies-DINAM-16-9.jpg,David_Davies_DINAM-16-9,https://www.lse.ac.uk//international-relations/research
International Relations,Research,Millennium Journal of International Studies, More about our prestigious student-edited journal,None,https://www.lse.ac.uk/international-relations/assets/images/logos/Millennium-Logo-grey-16.9-747x420.jpeg,Millennium_Logo_grey_16.9_747x420,https://www.lse.ac.uk//international-relations/research
International Relations,Research,Journals and book series, associated with the department. Find out more,None,https://www.lse.ac.uk/international-relations/assets/images/research/books-thick-selective-focus-747x420-16-9.jpg,books-thick-selective-focus-747x420-16-9,https://www.lse.ac.uk//international-relations/research
International Relations,Research,LSE Research Online," articles, chapters etc from the IR department",None,https://www.lse.ac.uk/international-relations/assets/images/generic/Digital-TV-Wall-747-x-420-16-9.jpg,Digital TV Wall 747 x 420 16-9,https://www.lse.ac.uk//international-relations/research
International Relations,Research,Appointment of academic visitors, Information and how to apply,None,https://www.lse.ac.uk/international-relations/assets/images/generic/waterloo-bridge-brighter-747x420-16-9.jpg,waterloo-bridge-brighter-747x420-16-9,https://www.lse.ac.uk//international-relations/research
International Relations,Research,LSE Middle East Centre, A central hub for the wide range of research on the Middle East and North Africa carried out at LSE,None,https://www.lse.ac.uk/international-relations/assets/images/logos/centre-logos-16-9/middle-east-centre-logo-747x420-16-9-2.jpg,middle-east-centre-logo-747x420-16-9-2,https://www.lse.ac.uk//international-relations/research
International Relations,Research,LSE IDEAS, Think tank connecting academic knowledge of diplomacy and strategy with the people who use it,None,https://www.lse.ac.uk/international-relations/assets/images/logos/centre-logos-16-9/ideas-logo-747x420-16-9-2.jpg,ideas-logo-747x420-16-9-2,https://www.lse.ac.uk//international-relations/research
International Relations,Research,Phelan United States Centre," A hub for global expertise, analysis and commentary on America",None,https://www.lse.ac.uk/international-relations/assets/images/logos/centre-logos-16-9/phelan-us-centre-logo-747x420-16-9-2.jpg,phelan-us-centre-logo-747x420-16-9-2,https://www.lse.ac.uk//international-relations/research
International Relations,Research,European Foreign Policy Unit, Expertise on a collective European foreign policy,None,None,None,https://www.lse.ac.uk//international-relations/research
International Relations,Research,Global South Unit, Examining the changing role of the South in the global order,None,None,None,https://www.lse.ac.uk//international-relations/research
International Relations,Research,International Trade Policy Unit," Serves the academic, policy, and business community",None,None,None,https://www.lse.ac.uk//international-relations/research
International Relations,Research,Religion and Global Society Unit, Conducting religion-related social science research,None,None,None,https://www.lse.ac.uk//international-relations/research
International Relations,Research,Browse all," LSE IR centres, units and groups",None,None,None,https://www.lse.ac.uk//international-relations/research
International Relations,Research,Follow our new Department page, on LinkedIn,None,https://www.lse.ac.uk/international-relations/assets/images/logos/linkedIn-promo-box-747x420-4-3.jpg,linkedIn-promo-box747x420-4-3,https://www.lse.ac.uk//international-relations/research
International Relations,Current Students,Student news, All the latest information!,Click here to find out what's happening in your department,https://www.lse.ac.uk/international-relations/assets/images/EGI-branded/EGI-4-3/female-students-laughing-EGI-student-news-747x560-4-3.jpg,female-students-laughing-EGI-student-news-747x560-4-3,https://www.lse.ac.uk//international-relations/current-students
International Relations,Current Students,IR student engagement events, Find out more about our great range of student events for you to explore IR outside the classroom,None,https://www.lse.ac.uk/international-relations/assets/images/EGI-branded/EGI-16-9/president-montenegro-selfie-EGI-747x420-16-9.jpg,president-montenegro-selfie-EGI-747x420-16-9,https://www.lse.ac.uk//international-relations/current-students
International Relations,Current Students,Public events, Check them out here.,None,https://www.lse.ac.uk/international-relations/assets/images/events/John-Mearsheimer-by-Nigel-Stead-LSE-Cropped-747x420.jpg,John_Mearsheimer_by_Nigel_Stead_LSE,https://www.lse.ac.uk//international-relations/current-students
International Relations,Current Students,Key Information," Find out about our teaching, exams and assessment and other policies",None,https://www.lse.ac.uk/international-relations/assets/images/generic/books-and-tablet-Cropped-747x420.jpg,books-and-tablet-3742x2500,https://www.lse.ac.uk//international-relations/current-students
International Relations,Current Students,Student Engagement," Find out about the latest news, events, competitions, prizes and other fun stuff",None,https://www.lse.ac.uk/international-relations/assets/images/EGI-branded/EGI-16-9/student-engagement-EGI-welcome-fun-promo-747x420-16-9.jpg,student-engagement-EGI-welcome-fun-promo-747x420-16-9,https://www.lse.ac.uk//international-relations/current-students
International Relations,Current Students,Professional Development Opportunities," Find out about internships, professional development, careers and other opportunities",None,https://www.lse.ac.uk/international-relations/assets/images/generic/Millennium-Bridge-St-Pauls-panorama-747-x-420-16-9.jpg,Millennium-Bridge-St-Pauls-panorama-747 x 420 - 16-9,https://www.lse.ac.uk//international-relations/current-students
International Relations,Current Students,Student Representation, How your voice is heard,None,https://www.lse.ac.uk/international-relations/assets/images/generic/handsair-iStock-16-9.jpg,handsair_iStock_16-9,https://www.lse.ac.uk//international-relations/current-students
International Relations,Current Students,Support, Where to go and who to talk to,None,https://www.lse.ac.uk/international-relations/assets/images/generic/one-to-one-guidance-support-16-9-747x420.jpg,one-to-one-guidance-support-16-9-747x420,https://www.lse.ac.uk//international-relations/current-students
International Relations,Current Students,LSE Life, Discover and develop skills you’ll use as a student and beyond,None,https://www.lse.ac.uk/international-relations/assets/images/lse/LSE-life-space-747x420.jpg,LSE-life-space-747x420,https://www.lse.ac.uk//international-relations/current-students
International Relations,Current Students,Handbooks, for all our programmes,None,https://www.lse.ac.uk/international-relations/assets/images/EGI-branded/EGI-16-9/female-student-studying-laptop-scarf-EGI-747x420-16-9.jpg,female-student-studying-laptop-scarf-EGI-747x420-16-9,https://www.lse.ac.uk//international-relations/current-students
International Relations,Current Students,Wellbeing, How to look after yourself,None,https://www.lse.ac.uk/international-relations/assets/images/generic/wellbeing-16-9-747x420.jpg,wellbeing-16-9-747x420,https://www.lse.ac.uk//international-relations/current-students
International Relations,Current Students,"You Said, We Did", How we are putting students 1st,None,https://www.lse.ac.uk/international-relations/assets/images/logos/putting-students-1st-16-9.jpg,putting-students-1st-16-9,https://www.lse.ac.uk//international-relations/current-students
International Relations,Current Students,Moodle, Our online learning platform,None,https://www.lse.ac.uk/international-relations/assets/images/EGI-branded/EGI-16-9/EGI-students-headphone-laptops-747x420-16-9.jpg,EGI-students-headphone-laptops-747x420-16-9,https://www.lse.ac.uk//international-relations/current-students
International Relations,Current Students,PhD Academy, A dedicated space and services hub for doctoral candidates,None,https://www.lse.ac.uk/international-relations/assets/images/lse/PhD-Academy-Entry-747x420.jpg,PhD-Academy-Entry 747x420,https://www.lse.ac.uk//international-relations/current-students
International Relations,Current Students,Follow our new Department page, on LinkedIn,None,https://www.lse.ac.uk/international-relations/assets/images/logos/linkedIn-promo-box-747x420-4-3.jpg,linkedIn-promo-box747x420-4-3,https://www.lse.ac.uk//international-relations/current-students
International Relations,Alumni,Internship Fund Scheme - hear from our interns about their experiences, The IR alumni community has been integral in improving the experience of our current students,Find out more,https://www.lse.ac.uk/international-relations/assets/images/misc-news/IFS-internship-collage-2020-747x560-4-3.png,IFS-internship-collage-2020-747x560-4-3,https://www.lse.ac.uk//international-relations/alumni
International Relations,Alumni,Featured alumni, Discover more about our featured alumni on our blog,None,https://www.lse.ac.uk/international-relations/assets/images/alumni/featured-alumni-collage-747x420px.jpg,featured-alumni-collage-747x420px,https://www.lse.ac.uk//international-relations/alumni
International Relations,Alumni,Online Certificate Courses, Find out about our online learning opportunities,None,https://www.lse.ac.uk/international-relations/assets/images/generic/girl-book-studying-shutterstock-747x420.jpg,shutterstock_736330324 747x420,https://www.lse.ac.uk//international-relations/alumni
International Relations,Alumni,Regular giving, How to support the department's activities,None,https://www.lse.ac.uk/international-relations/assets/images/alumni/graduation-mortarboard-father-747x420-16-9.jpg,graduation-mortarboard-father-747x420-16-9,https://www.lse.ac.uk//international-relations/alumni
International Relations,Alumni,Internships, How alumni support helps our current students,None,https://www.lse.ac.uk/international-relations/assets/images/generic/Busy-open-plan-office-16-9-747-x-420.jpg,Busy open plan office 16-9 747 x 420,https://www.lse.ac.uk//international-relations/alumni
International Relations,Alumni,Department news, Keep up with the latest news from the department,None,https://www.lse.ac.uk/international-relations/assets/images/generic/stack-of-newspapers-747x420-16-9.jpg,stack-of-newspapers-747x420-16-9,https://www.lse.ac.uk//international-relations/alumni
International Relations,Alumni,Public events, All the latest IR public events,None,https://www.lse.ac.uk/international-relations/assets/images/events/John-Mearsheimer-by-Nigel-Stead-LSE-Cropped-747x420.jpg,John_Mearsheimer_by_Nigel_Stead_LSE,https://www.lse.ac.uk//international-relations/alumni
International Relations,Alumni,Podcasts, Catch up with the video and audio podcasts of our events,None,https://www.lse.ac.uk/international-relations/assets/images/generic/podcast-mic-flowers-747x420-16-9.jpg,podcast-mic-flowers-747x420-16-9,https://www.lse.ac.uk//international-relations/alumni
International Relations,Alumni,Follow our new Department page, on LinkedIn,None,https://www.lse.ac.uk/international-relations/assets/images/logos/linkedIn-promo-box-747x420-4-3.jpg,linkedIn-promo-box747x420-4-3,https://www.lse.ac.uk//international-relations/alumni
International Relations,PhD Job Market,PhD recent completions, Find out about our recent graduates and their theses,None,https://www.lse.ac.uk/international-relations/assets/images/generic/topsofbooks-iStock-16-9.jpg,topsofbooks_iStock_16-9,https://www.lse.ac.uk//international-relations/phd-job-market
International Relations,PhD Job Market,IR MPhil/PhD students, Meet our current research students,None,https://www.lse.ac.uk/international-relations/assets/images/lse/LSE-students-from-above-747x420.jpg,LSE_students_from_above_747x420,https://www.lse.ac.uk//international-relations/phd-job-market
International Relations,PhD Job Market,LSE Theses Online, Browse the archive of theses from the IR Department,None,https://www.lse.ac.uk/international-relations/assets/images/generic/Laptop-computer-with-books-pen-and-yellow-legal-pad-16-9-747x420.jpg,"Laptop computer with books, pen and yellow legal pad 16-9 747x420",https://www.lse.ac.uk//international-relations/phd-job-market
International Relations,PhD Job Market,IR Research degree, Find out about our research degree,None,https://www.lse.ac.uk/international-relations/assets/images/generic/fisheye-city-phd-handbook-747-x-420-16-9.jpg,fisheye-city-phd-handbook-747 x 420 16-9,https://www.lse.ac.uk//international-relations/phd-job-market
International Relations,PhD Job Market,Careers, of LSE IR PhD students,None,https://www.lse.ac.uk/international-relations/assets/images/research/job-market-3-corporate-747x420-16-9.jpg,job-market-3-corporate-747x420-16-9,https://www.lse.ac.uk//international-relations/phd-job-market
International Relations,PhD Job Market,From a PhD in IR at LSE to the top of a think tank, Read our blog post interviews with three female PhD alumni who are leaders of think tanks,None,https://www.lse.ac.uk/international-relations/assets/images/misc-news/thinktankblog-747×420px.jpg,thinktankblog-747×420px,https://www.lse.ac.uk//international-relations/phd-job-market
International Relations,PhD Job Market,IR Research Clusters, Find out more about our areas of research,None,https://www.lse.ac.uk/international-relations/assets/images/lse-people/researchers-collage-747x420px-16-9.png,researchers-collage-747x420px-16-9,https://www.lse.ac.uk//international-relations/phd-job-market
International Relations,PhD Job Market,IR Alumni community, Find out more about our alumni community and how to stay involved,None,https://www.lse.ac.uk/international-relations/assets/images/alumni/alumni-arms-round-747x420-16-9.jpg,alumni-arms-round-747x420-16-9,https://www.lse.ac.uk//international-relations/phd-job-market
International Relations,Contact us,Who's who, IR Department contact details,None,https://www.lse.ac.uk/international-relations/assets/images/generic/contact-us-Cropped-747x420.jpg,luis-llerena-15500,https://www.lse.ac.uk//international-relations/contact-us
International Relations,Contact us,Find us, Google map of IR Department location,None,https://www.lse.ac.uk/international-relations/assets/images/generic/sign-up-Cropped-747x420.jpg,Sign up,https://www.lse.ac.uk//international-relations/contact-us
